____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.15 ran at Mon Dec 23 12:44:27 2024

Kernel Version;Linux version 6.12.4-arch1-1
System Name;LENOVO21BN0031IVThinkPad X13 Gen 3
CPU Information;16 12th Gen Intel(R) Core(TM) i7-1260P
OS Information;Arch Linux

Target: 1 units/s;System:  2764.9 wakeup/s;CPU:  53.0% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.6%;1012.1;Timer;tick_nohz_handler
  2.3%;417.6;Process;[PID 362761] /opt/zoom/aomhost -pid 361885 -epkey rpc -exitsem rpc361885_rpcexit-757447088-0x79d454000be0 
  2.3%;409.2;Process;[PID 362760] /opt/zoom/aomhost -pid 361885 -epkey rpc -exitsem rpc361885_rpcexit-757447088-0x79d454000be0 
  0.3%;346.4;Process;[PID 1307] /usr/sbin/tailscaled --state=/var/lib/tailscale/tailscaled.state --socket=/run/tailscale/tailscaled.sock --port=4164
  4.1%; 57.1;Timer;hrtimer_wakeup
  5.4%; 22.5;Process;[PID 3114] /usr/lib/electron33/electron --type=renderer --crashpad-handler-pid=2860 --enable-crash-reporter=b6dad04e-4d15-4fd6-
  0.0%; 40.3;Timer;inactive_task_timer
  0.2%; 30.0;kWork;handle_update
  4.2%; 11.2;Process;[PID 697424] /home/eyal/.dropbox-dist/dropbox-lnx.x86_64-214.4.5217/dropbox 
  0.1%; 24.3;Process;[PID 18] [rcu_preempt]

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 29.3%
C3 (pc3);  0.6%
C6 (pc6);  8.5%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.0%
C6 (cc6);  0.2%
C7 (cc7); 84.3%
;Core 4
C3 (cc3);  0.0%
C6 (cc6);  0.3%
C7 (cc7); 91.7%
;Core 8
C3 (cc3);  0.0%
C6 (cc6);  0.4%
C7 (cc7); 88.8%
;Core 12
C3 (cc3);  0.0%
C6 (cc6);  0.1%
C7 (cc7); 89.6%
;Core 16
C3 (cc3);  0.0%
C6 (cc6); 92.8%
C7 (cc7);  0.0%
;Core 17
C3 (cc3);  0.0%
C6 (cc6); 94.7%
C7 (cc7);  0.0%
;Core 18
C3 (cc3);  0.0%
C6 (cc6); 85.3%
C7 (cc7);  0.0%
;Core 19
C3 (cc3);  0.0%
C6 (cc6); 90.9%
C7 (cc7);  0.0%
;Core 20
C3 (cc3);  0.0%
C6 (cc6); 90.1%
C7 (cc7);  0.0%
;Core 21
C3 (cc3);  0.0%
C6 (cc6); 97.8%
C7 (cc7);  0.0%
;Core 22
C3 (cc3);  0.0%
C6 (cc6); 83.3%
C7 (cc7);  0.0%
;Core 23
C3 (cc3);  0.0%
C6 (cc6); 95.8%
C7 (cc7);  0.0%
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU;0
CPU;1;C0 active
  1.3%;  0.5%
POLL;  0.0%
   0.1 ms;  0.0%;   0.0 ms
C1E;  4.4%;   0.1 ms
  0.6%;   0.4 ms;
;
C6;  0.3%;   0.4 ms
  0.1%;   0.6 ms;
C8;  0.6%
   0.8 ms;  0.4%;   1.1 ms
;

C10; 91.4%
   5.4 ms; 97.6%;  15.5 ms
CPU;2
CPU;3;C0 active
  1.7%;  0.1%
POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms
C1E;  1.1%;   0.3 ms
  0.1%;   0.3 ms;
;
C6;  0.3%;   0.8 ms
  0.0%;   0.0 ms;
C8;  0.4%
   0.8 ms;  0.1%;   0.4 ms
;

C10; 93.6%
   5.1 ms; 99.7%;  53.3 ms
CPU;4
CPU;5;C0 active
  3.0%;  0.4%
POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms
C1E;  0.3%;   0.2 ms
  0.8%;   0.7 ms;
;
C6;  0.5%;   0.5 ms
  0.0%;   0.0 ms;
C8;  0.5%
   0.7 ms;  0.0%;   0.0 ms
;

C10; 91.3%
   7.1 ms; 98.3%;  18.5 ms
CPU;6
CPU;7;C0 active
  2.3%;  0.2%
POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms
C1E;  1.0%;   0.2 ms
  0.3%;   0.9 ms;
;
C6;  0.1%;   0.4 ms
  0.0%;   0.0 ms;
C8;  0.2%
   0.4 ms;  0.0%;   0.0 ms
;

C10; 92.4%
   6.2 ms; 99.5%;  50.5 ms
CPU;8
C0 active;  1.6%;
POLL;  0.0%;   0.0 ms
C1E;  1.1%;   0.3 ms
;
;
C6;  0.7%;   0.7 ms
;
C8;  1.1%;   0.8 ms
;
;
C10; 92.1%;   4.8 ms
CPU;9
C0 active;  1.2%;
POLL;  0.0%;   0.0 ms
C1E;  1.6%;   0.7 ms
;
;
C6;  0.1%;   0.3 ms
;
C8;  0.0%;   0.1 ms
;
;
C10; 95.1%;   8.4 ms
CPU;10
C0 active;  2.3%;
POLL;  0.0%;   0.1 ms
C1E;  3.5%;   0.3 ms
;
;
C6;  2.4%;   0.7 ms
;
C8;  2.2%;   0.8 ms
;
;
C10; 84.1%;   2.5 ms
CPU;11
C0 active;  1.8%;
POLL;  0.0%;   0.0 ms
C1E;  2.2%;   0.3 ms
;
;
C6;  1.5%;   0.8 ms
;
C8;  1.1%;   0.7 ms
;
;
C10; 90.0%;   4.5 ms
CPU;12
C0 active;  1.7%;
POLL;  0.0%;   0.0 ms
C1E;  2.6%;   0.3 ms
;
;
C6;  1.1%;   0.7 ms
;
C8;  1.3%;   0.7 ms
;
;
C10; 89.8%;   3.9 ms
CPU;13
C0 active;  0.5%;
POLL;  0.0%;   0.0 ms
C1E;  0.4%;   0.5 ms
;
;
C6;  0.0%;   0.0 ms
;
C8;  0.1%;   0.3 ms
;
;
C10; 98.2%;  10.7 ms
CPU;14
C0 active;  2.9%;
POLL;  0.0%;   0.1 ms
C1E;  4.3%;   0.3 ms
;
;
C6;  2.2%;   0.7 ms
;
C8;  3.3%;   0.8 ms
;
;
C10; 80.7%;   2.1 ms
CPU;15
C0 active;  1.1%;
POLL;  0.0%;   0.0 ms
C1E;  0.7%;   0.3 ms
;
;
C6;  0.4%;   0.6 ms
;
C8;  0.3%;   1.0 ms
;
;
C10; 95.7%;   8.4 ms
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 4
Idle;
;Core 8
Idle;
;Core 12
Idle;
;Core 16
Idle;
;Core 17
